-i https://pypi.org/simple
annotated-types==0.6.0; python_version >= '3.8'
anyio==4.3.0; python_version >= '3.8'
asgiref==3.8.1; python_version >= '3.8'
click==8.1.7; python_version >= '3.7'
django==5.0.4; python_version >= '3.10'
django-cors-headers==4.3.1; python_version >= '3.8'
fastapi==0.110.2; python_version >= '3.8'
h11==0.14.0; python_version >= '3.7'
idna==3.7; python_version >= '3.5'
joblib==1.4.0; python_version >= '3.8'
numpy==1.26.4; python_version >= '3.12'
pandas==2.2.2; python_version >= '3.9'
pydantic==2.7.1; python_version >= '3.8'
pydantic-core==2.18.2; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pytz==2024.1
scikit-learn==1.4.2; python_version >= '3.9'
scipy==1.13.0; python_version >= '3.9'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sniffio==1.3.1; python_version >= '3.7'
sqlparse==0.5.0; python_version >= '3.8'
starlette==0.37.2; python_version >= '3.8'
threadpoolctl==3.4.0; python_version >= '3.8'
typing-extensions==4.11.0; python_version >= '3.8'
tzdata==2024.1; python_version >= '2'
uvicorn==0.29.0; python_version >= '3.8'
